x,y,z,qx,qy,qz,qw,speed
89642.700000,43122.500000,0.000000,0.000000,0.000000,0.978216,0.207591,9.722220
89641.800000,43122.900000,0.000000,0.000000,0.000000,0.978216,0.207591,9.722220
89640.900000,43123.300000,0.000000,0.000000,0.000000,0.963715,0.266934,9.722220
89639.900000,43123.900000,0.000000,0.000000,0.000000,0.979578,0.201066,9.722220
89639.200000,43124.200000,0.000000,0.000000,0.000000,0.948683,0.316228,9.722220
89638.400000,43124.800000,0.000000,0.000000,0.000000,0.968028,0.250841,9.722220
89637.500000,43125.300000,0.000000,0.000000,0.000000,0.961249,0.275683,9.722220
89636.700000,43125.800000,0.000000,0.000000,0.000000,0.952296,0.305177,9.722220
89636.000000,43126.300000,0.000000,0.000000,0.000000,0.961249,0.275683,9.722220
89635.200000,43126.800000,0.000000,0.000000,0.000000,0.953738,0.300639,9.722220
89634.200000,43127.500000,0.000000,0.000000,0.000000,0.952296,0.305177,9.722220
89633.500000,43128.000000,-0.000008,0.000000,0.000000,0.981956,0.189108,9.722220
89633.000000,43128.200000,-0.000122,0.000000,0.000000,0.912240,0.409656,9.722220
89632.200000,43129.100000,-0.000056,0.000000,0.000000,0.963715,0.266934,9.722220
89631.200000,43129.700000,-0.000008,0.000000,0.000000,0.923880,0.382683,9.722220
89628.900000,43132.000000,-0.000082,0.000000,0.000000,-0.399718,0.916638,9.722220
89630.200000,43130.600000,-0.000031,0.000000,0.000000,0.903670,0.428230,9.722220
89629.300000,43131.700000,-0.000029,0.000000,0.000000,0.914514,0.404554,9.722220
89628.300000,43132.800000,-0.000026,0.000000,0.000000,0.891115,0.453778,9.722220
89627.500000,43133.900000,0.000000,0.000000,0.000000,0.912240,0.409656,9.722220
89626.700000,43134.800000,0.000000,0.000000,0.000000,0.894427,0.447214,9.722220
89626.100000,43135.600000,0.000000,0.000000,0.000000,0.912240,0.409656,9.722220
89625.300000,43136.500000,0.000000,0.000000,0.000000,0.889168,0.457582,9.722220
89624.800000,43137.200000,0.000000,0.000000,0.000000,0.881675,0.471858,9.722220
89624.200000,43138.100000,0.000000,0.000000,0.000000,0.874642,0.484769,9.722220
89623.700000,43138.900000,0.000000,0.000000,0.000000,0.881675,0.471858,9.722220
89623.100000,43139.800000,0.000000,0.000000,0.000000,0.874642,0.484769,9.722220
89622.600000,43140.600000,0.000000,0.000000,0.000000,0.861871,0.507128,9.722220
89622.100000,43141.500000,0.000000,0.000000,0.000000,0.874642,0.484769,9.722220
89621.600000,43142.300000,0.000000,0.000000,0.000000,0.861871,0.507128,9.722220
89621.100000,43143.200000,0.000000,0.000000,0.000000,0.894427,0.447214,9.722220
89620.500000,43144.000000,0.000000,0.000000,0.000000,0.861871,0.507128,9.722220
89620.000000,43144.900000,0.000000,0.000000,0.000000,0.874642,0.484769,9.722220
89619.500000,43145.700000,0.000000,0.000000,0.000000,0.894427,0.447214,9.722220
89618.900000,43146.500000,0.000000,0.000000,0.000000,0.881675,0.471858,9.722220
89618.300000,43147.400000,0.000000,0.000000,0.000000,0.874642,0.484769,9.722220
89617.800000,43148.200000,0.000000,0.000000,0.000000,0.894427,0.447214,9.722220
89617.200000,43149.000000,0.000000,0.000000,0.000000,0.874642,0.484769,9.722220
89616.700000,43149.800000,0.000000,0.000000,0.000000,0.881675,0.471858,9.722220
89616.100000,43150.700000,0.000000,0.000000,0.000000,0.874642,0.484769,9.722220
89615.600000,43151.500000,0.000000,0.000000,0.000000,0.861871,0.507128,9.722220
89615.100000,43152.400000,0.000000,0.000000,0.000000,0.838492,0.544914,9.722220
89614.700000,43153.300000,0.000000,0.000000,0.000000,0.838492,0.544914,9.722220
89614.300000,43154.200000,0.000000,0.000000,0.000000,0.802293,0.596931,9.722220
89614.000000,43155.200000,0.000000,0.000000,0.000000,0.811242,0.584710,9.722220
89613.700000,43156.100000,0.000000,0.000000,0.000000,0.773342,0.633989,9.722220
89613.500000,43157.100000,0.000000,0.000000,0.000000,0.773342,0.633989,9.722220
89613.300000,43158.100000,0.000000,0.000000,0.000000,0.707107,0.707107,9.722220
89613.300000,43159.100000,0.000000,0.000000,0.000000,0.674338,0.738423,9.722220
89613.400000,43160.200000,0.000000,0.000000,0.000000,0.633989,0.773342,9.722220
89613.600000,43161.200000,0.000000,0.000000,0.000000,0.584710,0.811242,9.722220
89613.900000,43162.100000,0.000000,0.000000,0.000000,0.544914,0.838492,9.722220
89614.300000,43163.000000,0.000000,0.000000,0.000000,0.484769,0.874642,9.722220
89614.800000,43163.800000,0.000000,0.000000,0.000000,0.382683,0.923880,9.722220
89615.500000,43164.500000,0.000000,0.000000,0.000000,0.250841,0.968028,9.722220
89616.400000,43165.000000,0.000000,0.000000,0.000000,0.160182,0.987087,9.722220
89617.300000,43165.300000,0.000000,0.000000,0.000000,0.049814,0.998759,9.722220
89618.300000,43165.400000,0.000000,0.000000,0.000000,0.055300,0.998470,9.722220
89619.200000,43165.500000,0.000000,0.000000,0.000000,-0.049814,0.998759,9.722220
89620.200000,43165.400000,0.000000,0.000000,0.000000,-0.089806,0.995959,9.722220
89621.300000,43165.200000,0.000000,0.000000,0.000000,-0.160182,0.987087,9.722220
89622.200000,43164.900000,0.000000,0.000000,0.000000,-0.250841,0.968028,9.722220
89623.100000,43164.400000,0.000000,0.000000,0.000000,-0.250841,0.968028,9.722220
89624.000000,43163.900000,0.000000,0.000000,0.000000,-0.316228,0.948683,9.722220
89624.800000,43163.300000,0.000000,0.000000,0.000000,-0.316228,0.948683,9.722220
89625.600000,43162.700000,0.000000,0.000000,0.000000,-0.417857,0.908513,9.722220
89626.200000,43162.000000,0.000000,0.000000,0.000000,-0.413216,0.910633,9.722220
89626.900000,43161.200000,0.000000,0.000000,0.000000,-0.484769,0.874642,9.722220
89627.400000,43160.400000,0.000000,0.000000,0.000000,-0.507128,0.861871,9.722220
89627.900000,43159.500000,0.000000,0.000000,0.000000,-0.507128,0.861871,9.722220
89628.400000,43158.600000,0.000000,0.000000,0.000000,-0.544914,0.838492,9.722220
89628.800000,43157.700000,0.000000,0.000000,0.000000,-0.544914,0.838492,9.722220
89629.200000,43156.800000,0.000000,0.000000,0.000000,-0.596931,0.802293,9.722220
89629.500000,43155.800000,0.000000,0.000000,0.000000,-0.584710,0.811242,9.722220
89629.800000,43154.900000,0.000000,0.000000,0.000000,-0.596931,0.802293,9.722220
89630.100000,43153.900000,0.000000,0.000000,0.000000,-0.584710,0.811242,9.722220
89630.400000,43153.000000,0.000000,0.000000,0.000000,-0.633989,0.773342,9.722220
89630.600000,43152.000000,0.000000,0.000000,0.000000,-0.596931,0.802293,9.722220
89630.900000,43151.000000,0.000000,0.000000,0.000000,-0.625727,0.780042,9.722220
89631.100000,43150.100000,0.000000,0.000000,0.000000,-0.596931,0.802293,9.722220
89631.400000,43149.100000,0.000000,0.000000,0.000000,-0.596931,0.802293,9.722220
89631.700000,43148.100000,0.000000,0.000000,0.000000,-0.584710,0.811242,9.722220
89632.000000,43147.200000,0.000000,0.000000,0.000000,-0.596931,0.802293,9.722220
89632.300000,43146.200000,0.000000,0.000000,0.000000,-0.544914,0.838492,9.722220
89632.700000,43145.300000,0.000000,0.000000,0.000000,-0.544914,0.838492,9.722220
89633.100000,43144.400000,0.000000,0.000000,0.000000,-0.544914,0.838492,9.722220
89633.500000,43143.500000,0.000000,0.000000,0.000000,-0.507128,0.861871,9.722220
89634.000000,43142.600000,0.000000,0.000000,0.000000,-0.484769,0.874642,9.722220
