x,y,z,qx,qy,qz,qw,speed
89631.1218853,43131.4550066,0,0,0,0.8932008,0.4496581,9.72222
89630.5304952,43132.2590384,0,0,0,0.8915212,0.4529791,9.72222
89629.9445827,43133.0670743,0,0,0,0.8900883,0.4557882,9.72222
89629.3634141,43133.8785151,0,0,0,0.8888842,0.458132,9.72222
89628.786009,43134.6926386,0,0,0,0.8879505,0.459939,9.72222
89628.2115,43135.5088045,0,0,0,0.8872614,0.461267,9.72222
89627.6390303,43136.3264009,0,0,0,0.8867723,0.4622065,9.72222
89627.0678825,43137.1449201,0,0,0,0.8865816,0.4625723,9.72222
89626.4968277,43137.9635037,0,0,0,0.8866177,0.462503,9.72222
89625.9257681,43138.7820838,0,0,0,0.8866025,0.4625321,9.72222
89625.3547134,43139.6006676,0,0,0,0.8866257,0.4624877,9.72222
89624.7836465,43140.4192435,0,0,0,0.8865475,0.4626376,9.72222
89624.2132361,43141.2382776,0,0,0,0.8863004,0.4631108,9.72222
89623.6436931,43142.0579157,0,0,0,0.8860714,0.4635488,9.72222
89623.0747495,43142.8779704,0,0,0,0.8859917,0.463701,9.72222
89622.5058165,43143.6980324,0,0,0,0.8860162,0.4636544,9.72222
89621.9368828,43144.5180936,0,0,0,0.8859935,0.4636977,9.72222
89621.3683433,43145.338427,0,0,0,0.8857215,0.464217,9.72222
89620.8014367,43146.1598877,0,0,0,0.8851222,0.4653587,9.72222
89620.2370054,43146.9830479,0,0,0,0.8843005,0.4669181,9.72222
89619.6755168,43147.8082148,0,0,0,0.8836026,0.4682376,9.72222
89619.1159496,43148.6346854,0,0,0,0.8830512,0.4692767,9.72222
89618.5588605,43149.4627892,0,0,0,0.8822528,0.4707759,9.72222
89618.0048648,43150.2931795,0,0,0,0.8811638,0.4728111,9.72222
89617.4555795,43151.1269539,0,0,0,0.8794912,0.4759151,9.72222
89616.9139089,43151.9654419,0,0,0,0.8767056,0.4810273,9.72222
89616.3852642,43152.8119864,0,0,0,0.8720608,0.4893976,9.72222
89615.8764677,43153.6703433,0,0,0,0.8653155,0.5012276,9.72222
89615.3954873,43154.5448347,0,0,0,0.8556103,0.5176206,9.72222
89614.9541434,43155.4405802,0,0,0,0.8418383,0.5397298,9.72222
89614.5666859,43156.3604677,0,0,0,0.8235012,0.5673146,9.72222
89614.2491599,43157.3059667,0,0,0,0.7989684,0.601373,9.72222
89614.0223179,43158.2762146,0,0,0,0.7663524,0.6424204,9.72222
89613.90746,43159.2658902,0,0,0,0.7261867,0.6874976,9.72222
