way_id,role,x,y
2259,left,89621.2873,43189.8181
2259,left,89623.4225,43191.2812
2259,left,89624.7226,43191.9947
2259,left,89625.7822,43192.448
2259,left,89626.8558,43192.8391
2259,left,89628.2198,43193.0578
2259,left,89630.0291,43192.8845
2259,left,89631.3612,43192.7221
2259,left,89632.6624,43192.2525
2259,left,89634.0403,43191.5841
2259,left,89635.7035,43190.2864
2259,left,89636.8337,43188.9262
2259,left,89637.6644,43187.7107
2259,left,89638.6675,43186.2065
2259,left,89639.7611,43184.5182
2259,left,89640.7171,43183.8212
2259,left,89641.7903,43183.6069
2259,left,89642.6806,43183.6971
2259,left,89643.9383,43183.9614
2259,left,89644.5669,43184.2767
2259,left,89645.2942,43184.7449
2259,left,89646.2357,43185.4251
2259,left,89647.858,43186.5845
2259,left,89651.2097,43188.7436
2259,left,89653.5262,43190.2358
2259,left,89655.97,43191.7475
2259,left,89657.0868,43192.5939
2259,left,89658.4252,43193.0886
2259,left,89660.3646,43193.0885
2259,left,89661.6473,43192.8586
2259,left,89662.8409,43192.2026
2259,left,89663.777,43191.1219
2259,left,89664.8473,43189.5674
2259,left,89666.1477,43187.5895
2259,left,89667.5855,43185.3017
2259,left,89668.7383,43183.2955
2259,left,89669.1966,43182.0251
2259,left,89669.3037,43180.8989
2259,left,89668.9775,43179.6604
2259,left,89668.4758,43178.5936
2259,left,89667.8359,43177.6633
2259,left,89666.6932,43176.3842
2259,left,89665.8224,43175.736
2259,left,89664.8966,43175.0495
2259,left,89663.1231,43173.9713
2259,left,89661.5168,43173.0549
2259,left,89659.7796,43172.0639
2259,left,89658.0359,43171.2174
2259,left,89656.1405,43170.5074
2259,left,89654.6598,43170.3871
2259,left,89653.3362,43170.2091
2259,left,89651.9605,43170.1154
2259,left,89650.3033,43169.9097
2259,left,89649.3881,43169.6665
2259,left,89648.3945,43168.9263
2259,left,89648.2161,43168.3662
2259,left,89648.4254,43167.0006
2259,left,89649.3849,43166.2975
2259,left,89650.2761,43166.0865
2259,left,89652.123,43165.2829
2259,left,89652.8833,43164.9766
2261,right,89625.5691,43183.2153
2261,right,89625.584,43183.2249
2261,right,89626.7122,43183.9357
2261,right,89627.3771,43184.4477
2261,right,89628.2794,43185.1662
2261,right,89629.2731,43185.4585
2261,right,89630.4754,43185.2478
2261,right,89631.4828,43184.3341
2261,right,89632.1877,43182.9499
2261,right,89632.9211,43181.4004
2261,right,89633.3825,43180.5095
2261,right,89634.0911,43179.534
2261,right,89635.0373,43178.7556
2261,right,89636.3359,43177.7929
2261,right,89637.4866,43177.4448
2261,right,89638.6964,43177.0918
2261,right,89640.1858,43176.9552
2261,right,89641.5741,43176.9475
2261,right,89642.9469,43177.0022
2261,right,89644.4725,43177.2961
2261,right,89645.8257,43177.5679
2261,right,89647.4289,43178.0001
2261,right,89648.9592,43178.4857
2261,right,89649.8766,43178.8669
2261,right,89651.0111,43179.4431
2261,right,89652.2678,43180.1871
2261,right,89653.4728,43181.0823
2261,right,89654.5443,43181.9093
2261,right,89655.3275,43182.5667
2261,right,89656.0033,43183.1727
2261,right,89656.837,43183.8298
2261,right,89657.9012,43184.3307
2261,right,89658.7756,43184.2819
2261,right,89659.8638,43183.4191
2261,right,89660.1525,43181.7532
2261,right,89660.0042,43181.0438
2261,right,89658.8994,43180.1271
2261,right,89657.7105,43179.5059
2261,right,89656.9676,43179.1782
2261,right,89656.1372,43178.6837
2261,right,89655.3219,43178.1274
2261,right,89654.3098,43177.4369
2261,right,89652.9351,43176.8122
2261,right,89651.7407,43176.4758
2261,right,89650.7344,43176.3329
2261,right,89649.5091,43176.2117
2261,right,89648.324,43176.1008
2261,right,89646.7063,43175.9769
2261,right,89645.6129,43175.8347
2261,right,89644.6113,43175.4674
2261,right,89643.9452,43174.9976
2261,right,89643.0496,43174.366
